id_no,tweet_id,tweet_created_at,tweet_text,in_reply to status_id,in_reply_to_screen_name,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,favorite_count,retweet_count,source,user_location,entities,followers_count,foliowing,friends_count,follow_request_sent,user_name,user_protected,user-verified,lang,user_description,geo_enabled,user_screen_name,user_statuses_count,tweet_truncated,tweet_is_quote_status
1,1311416793869807616,2020-09-30 21:25:03,"??????
Apollo 17 Hasselblad image from film magazine 151/OO - Lunar orbit
??????
 https://t.co/stWJ58xVJV https://t.co/IKHccSJiMc",None,None,None,None,None,11,3,Moon Shot Bot,Mare Tranquilitatis,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/stWJ58xVJV', 'expanded_url': 'https://www.flickr.com/photos/projectapolloarchive/21733947179', 'display_url': 'flickr.com/photos/project…', 'indices': [76, 99]}], 'media': [{'id': 1311416791424532486, 'id_str': '1311416791424532486', 'indices': [100, 123], 'media_url': 'http://pbs.twimg.com/media/EjMWn6VXgAYJadT.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EjMWn6VXgAYJadT.jpg', 'url': 'https://t.co/IKHccSJiMc', 'display_url': 'pic.twitter.com/IKHccSJiMc', 'expanded_url': 'https://twitter.com/moonshotbot/status/1311416793869807616/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1959, 'h': 2048, 'resize': 'fit'}, 'small': {'w': 650, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 1148, 'h': 1200, 'resize': 'fit'}}}]}",4112,False,1,False,Moon Shot Bot,False,False,en,"Tweeting pics from the Project Apollo Archive, four times a day. Not affiliated with the Project Apollo Archive. // a bot by @tinysubversions",False,moonshotbot,7576,False,False
2,1311341298796949504,2020-09-30 16:25:03,"??????
Apollo 17 35mm image from film magazine 160/YY - lunar orbit, onboard
??????
 https://t.co/HKkkXwl6Mj https://t.co/ae9de5Ygae",None,None,None,None,None,1,0,Moon Shot Bot,Mare Tranquilitatis,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/HKkkXwl6Mj', 'expanded_url': 'https://www.flickr.com/photos/projectapolloarchive/21330976853', 'display_url': 'flickr.com/photos/project…', 'indices': [79, 102]}], 'media': [{'id': 1311341297337278465, 'id_str': '1311341297337278465', 'indices': [103, 126], 'media_url': 'http://pbs.twimg.com/media/EjLR9k8WoAEBJWW.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EjLR9k8WoAEBJWW.jpg', 'url': 'https://t.co/ae9de5Ygae', 'display_url': 'pic.twitter.com/ae9de5Ygae', 'expanded_url': 'https://twitter.com/moonshotbot/status/1311341298796949504/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 785, 'resize': 'fit'}, 'small': {'w': 680, 'h': 445, 'resize': 'fit'}, 'large': {'w': 2048, 'h': 1339, 'resize': 'fit'}}}]}",4112,False,1,False,Moon Shot Bot,False,False,en,"Tweeting pics from the Project Apollo Archive, four times a day. Not affiliated with the Project Apollo Archive. // a bot by @tinysubversions",False,moonshotbot,7576,False,False
3,1311280904640368642,2020-09-30 12:25:04,"??????
Apollo 17 Hasselblad image from film magazine 142/M - EVA-3
??????
 https://t.co/CRbuEv13UB https://t.co/HcKWmYuZId",None,None,None,None,None,5,2,Moon Shot Bot,Mare Tranquilitatis,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/CRbuEv13UB', 'expanded_url': 'https://www.flickr.com/photos/projectapolloarchive/21462383368', 'display_url': 'flickr.com/photos/project…', 'indices': [69, 92]}], 'media': [{'id': 1311280901888843777, 'id_str': '1311280901888843777', 'indices': [93, 116], 'media_url': 'http://pbs.twimg.com/media/EjKbCGXWoAElPI0.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EjKbCGXWoAElPI0.jpg', 'url': 'https://t.co/HcKWmYuZId', 'display_url': 'pic.twitter.com/HcKWmYuZId', 'expanded_url': 'https://twitter.com/moonshotbot/status/1311280904640368642/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 2048, 'h': 2048, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 1200, 'resize': 'fit'}}}]}",4112,False,1,False,Moon Shot Bot,False,False,en,"Tweeting pics from the Project Apollo Archive, four times a day. Not affiliated with the Project Apollo Archive. // a bot by @tinysubversions",False,moonshotbot,7576,False,False
4,1311160105837236224,2020-09-30 04:25:04,"??????
Apollo 15 Hasselblad image from film magazine 81/QQ - Orbital
??????
 https://t.co/aLUCI4Mxmw https://t.co/xdE7oSMQEH",None,None,None,None,None,11,1,Moon Shot Bot,Mare Tranquilitatis,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/aLUCI4Mxmw', 'expanded_url': 'https://www.flickr.com/photos/projectapolloarchive/21703326315', 'display_url': 'flickr.com/photos/project…', 'indices': [71, 94]}], 'media': [{'id': 1311160103689691138, 'id_str': '1311160103689691138', 'indices': [95, 118], 'media_url': 'http://pbs.twimg.com/media/EjItKuAWoAIDKUK.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EjItKuAWoAIDKUK.jpg', 'url': 'https://t.co/xdE7oSMQEH', 'display_url': 'pic.twitter.com/xdE7oSMQEH', 'expanded_url': 'https://twitter.com/moonshotbot/status/1311160105837236224/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'large': {'w': 2048, 'h': 2048, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 1200, 'resize': 'fit'}}}]}",4112,False,1,False,Moon Shot Bot,False,False,en,"Tweeting pics from the Project Apollo Archive, four times a day. Not affiliated with the Project Apollo Archive. // a bot by @tinysubversions",False,moonshotbot,7576,False,False
5,1311054409686806528,2020-09-29 21:25:04,"??????
Apollo 16 Hasselblad image from film magazine 117/F - EVA-3
??????
 https://t.co/GKFQDINMrA https://t.co/NmTpS0mEgX",None,None,None,None,None,11,4,Moon Shot Bot,Mare Tranquilitatis,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/GKFQDINMrA', 'expanded_url': 'https://www.flickr.com/photos/projectapolloarchive/21667640662', 'display_url': 'flickr.com/photos/project…', 'indices': [69, 92]}], 'media': [{'id': 1311054406889222146, 'id_str': '1311054406889222146', 'indices': [93, 116], 'media_url': 'http://pbs.twimg.com/media/EjHNCWvXsAIDg9I.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EjHNCWvXsAIDg9I.jpg', 'url': 'https://t.co/NmTpS0mEgX', 'display_url': 'pic.twitter.com/NmTpS0mEgX', 'expanded_url': 'https://twitter.com/moonshotbot/status/1311054409686806528/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 2048, 'h': 2048, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 1200, 'resize': 'fit'}, 'small': {'w': 680, 'h': 680, 'resize': 'fit'}}}]}",4112,False,1,False,Moon Shot Bot,False,False,en,"Tweeting pics from the Project Apollo Archive, four times a day. Not affiliated with the Project Apollo Archive. // a bot by @tinysubversions",False,moonshotbot,7576,False,False
6,1310978913879961600,2020-09-29 16:25:04,"??????
Apollo 16 Hasselblad image from film magazine 106/K - EVA-3
??????
 https://t.co/Tl5Lukpj0q https://t.co/XtO9PaD1Qa",None,None,None,None,None,7,2,Moon Shot Bot,Mare Tranquilitatis,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/Tl5Lukpj0q', 'expanded_url': 'https://www.flickr.com/photos/projectapolloarchive/21512860340', 'display_url': 'flickr.com/photos/project…', 'indices': [69, 92]}], 'media': [{'id': 1310978911145164801, 'id_str': '1310978911145164801', 'indices': [93, 116], 'media_url': 'http://pbs.twimg.com/media/EjGIX7LWAAEGw8B.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EjGIX7LWAAEGw8B.jpg', 'url': 'https://t.co/XtO9PaD1Qa', 'display_url': 'pic.twitter.com/XtO9PaD1Qa', 'expanded_url': 'https://twitter.com/moonshotbot/status/1310978913879961600/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 2048, 'h': 2048, 'resize': 'fit'}, 'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 1200, 'resize': 'fit'}}}]}",4112,False,1,False,Moon Shot Bot,False,False,en,"Tweeting pics from the Project Apollo Archive, four times a day. Not affiliated with the Project Apollo Archive. // a bot by @tinysubversions",False,moonshotbot,7576,False,False
7,1310918519194882048,2020-09-29 12:25:05,"??????
Apollo 8 Hasselblad image from film magazine 18/G -  Lunar Orbit, Trans-Earth Coast
??????
 https://t.co/9aYIxqbgxl https://t.co/clcaoF0Xo0",None,None,None,None,None,12,2,Moon Shot Bot,Mare Tranquilitatis,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/9aYIxqbgxl', 'expanded_url': 'https://www.flickr.com/photos/projectapolloarchive/45551386664', 'display_url': 'flickr.com/photos/project…', 'indices': [93, 116]}], 'media': [{'id': 1310918517080944640, 'id_str': '1310918517080944640', 'indices': [117, 140], 'media_url': 'http://pbs.twimg.com/media/EjFRchwXcAAxJN4.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EjFRchwXcAAxJN4.jpg', 'url': 'https://t.co/clcaoF0Xo0', 'display_url': 'pic.twitter.com/clcaoF0Xo0', 'expanded_url': 'https://twitter.com/moonshotbot/status/1310918519194882048/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 650, 'h': 680, 'resize': 'fit'}, 'large': {'w': 1959, 'h': 2048, 'resize': 'fit'}, 'medium': {'w': 1148, 'h': 1200, 'resize': 'fit'}}}]}",4112,False,1,False,Moon Shot Bot,False,False,en,"Tweeting pics from the Project Apollo Archive, four times a day. Not affiliated with the Project Apollo Archive. // a bot by @tinysubversions",False,moonshotbot,7576,False,False
8,1310797716998455297,2020-09-29 04:25:03,"??????
Apollo 16 Hasselblad image from film magazine 116/E - EVA-3
??????
 https://t.co/cnpxdouDcY https://t.co/b2Qj0TWui7",None,None,None,None,None,7,1,Moon Shot Bot,Mare Tranquilitatis,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/cnpxdouDcY', 'expanded_url': 'https://www.flickr.com/photos/projectapolloarchive/21693287221', 'display_url': 'flickr.com/photos/project…', 'indices': [69, 92]}], 'media': [{'id': 1310797714037374976, 'id_str': '1310797714037374976', 'indices': [93, 116], 'media_url': 'http://pbs.twimg.com/media/EjDjk3WXgAA7JzM.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EjDjk3WXgAA7JzM.jpg', 'url': 'https://t.co/b2Qj0TWui7', 'display_url': 'pic.twitter.com/b2Qj0TWui7', 'expanded_url': 'https://twitter.com/moonshotbot/status/1310797716998455297/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'large': {'w': 2048, 'h': 2048, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 1200, 'resize': 'fit'}}}]}",4112,False,1,False,Moon Shot Bot,False,False,en,"Tweeting pics from the Project Apollo Archive, four times a day. Not affiliated with the Project Apollo Archive. // a bot by @tinysubversions",False,moonshotbot,7576,False,False
9,1310692021632405510,2020-09-28 21:25:04,"??????
Apollo 17 Hasselblad image from film magazine 148/NN - Earth, LM Inspection, Orbital
??????
 https://t.co/uSjiUuBKnN https://t.co/6AcEKrfuYC",None,None,None,None,None,7,2,Moon Shot Bot,Mare Tranquilitatis,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/uSjiUuBKnN', 'expanded_url': 'https://www.flickr.com/photos/projectapolloarchive/21517935729', 'display_url': 'flickr.com/photos/project…', 'indices': [94, 117]}], 'media': [{'id': 1310692018297942016, 'id_str': '1310692018297942016', 'indices': [118, 141], 'media_url': 'http://pbs.twimg.com/media/EjCDckCWsAABSHI.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EjCDckCWsAABSHI.jpg', 'url': 'https://t.co/6AcEKrfuYC', 'display_url': 'pic.twitter.com/6AcEKrfuYC', 'expanded_url': 'https://twitter.com/moonshotbot/status/1310692021632405510/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 1200, 'resize': 'fit'}, 'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'large': {'w': 2048, 'h': 2048, 'resize': 'fit'}}}]}",4112,False,1,False,Moon Shot Bot,False,False,en,"Tweeting pics from the Project Apollo Archive, four times a day. Not affiliated with the Project Apollo Archive. // a bot by @tinysubversions",False,moonshotbot,7576,False,False
10,1310616524537974786,2020-09-28 16:25:04,"??????
Apollo 12 Hasselblad image from film magazine 47/V - EVA-1
??????
 https://t.co/WNR3bkFpUT https://t.co/HJElsrTA5H",None,None,None,None,None,22,8,Moon Shot Bot,Mare Tranquilitatis,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/WNR3bkFpUT', 'expanded_url': 'https://www.flickr.com/photos/projectapolloarchive/21648255122', 'display_url': 'flickr.com/photos/project…', 'indices': [68, 91]}], 'media': [{'id': 1310616521086033923, 'id_str': '1310616521086033923', 'indices': [92, 115], 'media_url': 'http://pbs.twimg.com/media/EjA-yDAXYAMuAJo.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EjA-yDAXYAMuAJo.jpg', 'url': 'https://t.co/HJElsrTA5H', 'display_url': 'pic.twitter.com/HJElsrTA5H', 'expanded_url': 'https://twitter.com/moonshotbot/status/1310616524537974786/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'large': {'w': 2048, 'h': 2048, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 1200, 'resize': 'fit'}}}]}",4112,False,1,False,Moon Shot Bot,False,False,en,"Tweeting pics from the Project Apollo Archive, four times a day. Not affiliated with the Project Apollo Archive. // a bot by @tinysubversions",False,moonshotbot,7576,False,False
11,1310556128431017985,2020-09-28 12:25:04,"??????

??????
 https://t.co/29o1sCHfpY https://t.co/gNlDuwlbGV",None,None,None,None,None,3,1,Moon Shot Bot,Mare Tranquilitatis,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/29o1sCHfpY', 'expanded_url': 'https://www.flickr.com/photos/projectapolloarchive/46762036204', 'display_url': 'flickr.com/photos/project…', 'indices': [10, 33]}], 'media': [{'id': 1310556126459629570, 'id_str': '1310556126459629570', 'indices': [34, 57], 'media_url': 'http://pbs.twimg.com/media/EjAH2nfWkAIhz74.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EjAH2nfWkAIhz74.jpg', 'url': 'https://t.co/gNlDuwlbGV', 'display_url': 'pic.twitter.com/gNlDuwlbGV', 'expanded_url': 'https://twitter.com/moonshotbot/status/1310556128431017985/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 650, 'h': 680, 'resize': 'fit'}, 'large': {'w': 1959, 'h': 2048, 'resize': 'fit'}, 'medium': {'w': 1148, 'h': 1200, 'resize': 'fit'}}}]}",4112,False,1,False,Moon Shot Bot,False,False,und,"Tweeting pics from the Project Apollo Archive, four times a day. Not affiliated with the Project Apollo Archive. // a bot by @tinysubversions",False,moonshotbot,7576,False,False
12,1310556128431017985,2020-09-28 12:25:04,"??????

??????
 https://t.co/29o1sCHfpY https://t.co/gNlDuwlbGV",None,None,None,None,None,3,1,Moon Shot Bot,Mare Tranquilitatis,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/29o1sCHfpY', 'expanded_url': 'https://www.flickr.com/photos/projectapolloarchive/46762036204', 'display_url': 'flickr.com/photos/project…', 'indices': [10, 33]}], 'media': [{'id': 1310556126459629570, 'id_str': '1310556126459629570', 'indices': [34, 57], 'media_url': 'http://pbs.twimg.com/media/EjAH2nfWkAIhz74.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EjAH2nfWkAIhz74.jpg', 'url': 'https://t.co/gNlDuwlbGV', 'display_url': 'pic.twitter.com/gNlDuwlbGV', 'expanded_url': 'https://twitter.com/moonshotbot/status/1310556128431017985/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 650, 'h': 680, 'resize': 'fit'}, 'large': {'w': 1959, 'h': 2048, 'resize': 'fit'}, 'medium': {'w': 1148, 'h': 1200, 'resize': 'fit'}}}]}",4112,False,1,False,Moon Shot Bot,False,False,und,"Tweeting pics from the Project Apollo Archive, four times a day. Not affiliated with the Project Apollo Archive. // a bot by @tinysubversions",False,moonshotbot,7576,False,False
13,1310435331624316928,2020-09-28 04:25:04,"??????
Apollo 14 Hasselblad image from film magazine 68/MM - EVA-2
??????
 https://t.co/2XVT0EpZmQ https://t.co/ZljvKj3QK5",None,None,None,None,None,18,5,Moon Shot Bot,Mare Tranquilitatis,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/2XVT0EpZmQ', 'expanded_url': 'https://www.flickr.com/photos/projectapolloarchive/21643450652', 'display_url': 'flickr.com/photos/project…', 'indices': [69, 92]}], 'media': [{'id': 1310435328981901318, 'id_str': '1310435328981901318', 'indices': [93, 116], 'media_url': 'http://pbs.twimg.com/media/Ei-Z_R0WoAYotkt.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Ei-Z_R0WoAYotkt.jpg', 'url': 'https://t.co/ZljvKj3QK5', 'display_url': 'pic.twitter.com/ZljvKj3QK5', 'expanded_url': 'https://twitter.com/moonshotbot/status/1310435331624316928/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 2048, 'h': 2048, 'resize': 'fit'}, 'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 1200, 'resize': 'fit'}}}]}",4112,False,1,False,Moon Shot Bot,False,False,en,"Tweeting pics from the Project Apollo Archive, four times a day. Not affiliated with the Project Apollo Archive. // a bot by @tinysubversions",False,moonshotbot,7576,False,False
14,1310329634333040640,2020-09-27 21:25:04,"??????
Apollo 13 Hasselblad image from film magazine 60/L - LM Extraction, Trans-Lunar Coast
??????
 https://t.co/s2KBPya5Hp https://t.co/Zqjeld3o9A",None,None,None,None,None,7,2,Moon Shot Bot,Mare Tranquilitatis,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/s2KBPya5Hp', 'expanded_url': 'https://www.flickr.com/photos/projectapolloarchive/21413650203', 'display_url': 'flickr.com/photos/project…', 'indices': [95, 118]}], 'media': [{'id': 1310329632177172482, 'id_str': '1310329632177172482', 'indices': [119, 142], 'media_url': 'http://pbs.twimg.com/media/Ei8526iWsAIETYN.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Ei8526iWsAIETYN.jpg', 'url': 'https://t.co/Zqjeld3o9A', 'display_url': 'pic.twitter.com/Zqjeld3o9A', 'expanded_url': 'https://twitter.com/moonshotbot/status/1310329634333040640/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1959, 'h': 2048, 'resize': 'fit'}, 'small': {'w': 650, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 1148, 'h': 1200, 'resize': 'fit'}}}]}",4112,False,1,False,Moon Shot Bot,False,False,en,"Tweeting pics from the Project Apollo Archive, four times a day. Not affiliated with the Project Apollo Archive. // a bot by @tinysubversions",False,moonshotbot,7576,False,False
15,1310254135678205963,2020-09-27 16:25:03,"??????
Apollo 17 Hasselblad image from film magazine 150/LL - Lunar orbit
??????
 https://t.co/o4IQprwach https://t.co/gJ2oV58dRC",None,None,None,None,None,9,3,Moon Shot Bot,Mare Tranquilitatis,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/o4IQprwach', 'expanded_url': 'https://www.flickr.com/photos/projectapolloarchive/21373744353', 'display_url': 'flickr.com/photos/project…', 'indices': [76, 99]}], 'media': [{'id': 1310254133195276290, 'id_str': '1310254133195276290', 'indices': [100, 123], 'media_url': 'http://pbs.twimg.com/media/Ei71MS6XgAImINQ.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Ei71MS6XgAImINQ.jpg', 'url': 'https://t.co/gJ2oV58dRC', 'display_url': 'pic.twitter.com/gJ2oV58dRC', 'expanded_url': 'https://twitter.com/moonshotbot/status/1310254135678205963/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 650, 'h': 680, 'resize': 'fit'}, 'large': {'w': 1959, 'h': 2048, 'resize': 'fit'}, 'medium': {'w': 1148, 'h': 1200, 'resize': 'fit'}}}]}",4112,False,1,False,Moon Shot Bot,False,False,en,"Tweeting pics from the Project Apollo Archive, four times a day. Not affiliated with the Project Apollo Archive. // a bot by @tinysubversions",False,moonshotbot,7576,False,False
16,1310193740875730944,2020-09-27 12:25:04,"??????
Apollo 14 Hasselblad image from film magazine 74/N - LM inspection
??????
 https://t.co/xBU0FhwQJG https://t.co/QD3k9kt64h",None,None,None,None,None,2,2,Moon Shot Bot,Mare Tranquilitatis,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/xBU0FhwQJG', 'expanded_url': 'https://www.flickr.com/photos/projectapolloarchive/21471665988', 'display_url': 'flickr.com/photos/project…', 'indices': [76, 99]}], 'media': [{'id': 1310193738115887104, 'id_str': '1310193738115887104', 'indices': [100, 123], 'media_url': 'http://pbs.twimg.com/media/Ei6-Q1tWsAAB5Zr.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Ei6-Q1tWsAAB5Zr.jpg', 'url': 'https://t.co/QD3k9kt64h', 'display_url': 'pic.twitter.com/QD3k9kt64h', 'expanded_url': 'https://twitter.com/moonshotbot/status/1310193740875730944/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'large': {'w': 2048, 'h': 2048, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 1200, 'resize': 'fit'}}}]}",4112,False,1,False,Moon Shot Bot,False,False,en,"Tweeting pics from the Project Apollo Archive, four times a day. Not affiliated with the Project Apollo Archive. // a bot by @tinysubversions",False,moonshotbot,7576,False,False
17,1310072943158927371,2020-09-27 04:25:04,"??????
Apollo 9 Hasselblad image from film magazine 19/A - Earth Orbit; EVA
??????
 https://t.co/CuYKSpf5fv https://t.co/pJQ1fXCgpm",None,None,None,None,None,14,5,Moon Shot Bot,Mare Tranquilitatis,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/CuYKSpf5fv', 'expanded_url': 'https://www.flickr.com/photos/projectapolloarchive/21723720250', 'display_url': 'flickr.com/photos/project…', 'indices': [78, 101]}], 'media': [{'id': 1310072940969496577, 'id_str': '1310072940969496577', 'indices': [102, 125], 'media_url': 'http://pbs.twimg.com/media/Ei5QZhRWkAE386V.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Ei5QZhRWkAE386V.jpg', 'url': 'https://t.co/pJQ1fXCgpm', 'display_url': 'pic.twitter.com/pJQ1fXCgpm', 'expanded_url': 'https://twitter.com/moonshotbot/status/1310072943158927371/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1959, 'h': 2048, 'resize': 'fit'}, 'small': {'w': 650, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 1148, 'h': 1200, 'resize': 'fit'}}}]}",4112,False,1,False,Moon Shot Bot,False,False,en,"Tweeting pics from the Project Apollo Archive, four times a day. Not affiliated with the Project Apollo Archive. // a bot by @tinysubversions",False,moonshotbot,7576,False,False
18,1309967247348322305,2020-09-26 21:25:04,"??????
Apollo 12 Hasselblad image from film magazine 46/Y - EVA-1
??????
 https://t.co/w5SFrhUTWS https://t.co/4UFde7zD2K",None,None,None,None,None,12,2,Moon Shot Bot,Mare Tranquilitatis,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/w5SFrhUTWS', 'expanded_url': 'https://www.flickr.com/photos/projectapolloarchive/21512351778', 'display_url': 'flickr.com/photos/project…', 'indices': [68, 91]}], 'media': [{'id': 1309967244169011202, 'id_str': '1309967244169011202', 'indices': [92, 115], 'media_url': 'http://pbs.twimg.com/media/Ei3wRKAXYAI3djF.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Ei3wRKAXYAI3djF.jpg', 'url': 'https://t.co/4UFde7zD2K', 'display_url': 'pic.twitter.com/4UFde7zD2K', 'expanded_url': 'https://twitter.com/moonshotbot/status/1309967247348322305/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 2048, 'h': 2032, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 1191, 'resize': 'fit'}, 'small': {'w': 680, 'h': 675, 'resize': 'fit'}}}]}",4112,False,1,False,Moon Shot Bot,False,False,en,"Tweeting pics from the Project Apollo Archive, four times a day. Not affiliated with the Project Apollo Archive. // a bot by @tinysubversions",False,moonshotbot,7576,False,False
19,1309891749054218242,2020-09-26 16:25:04,"??????
Apollo 17 Hasselblad image from film magazine 142/M - EVA-3
??????
 https://t.co/197Ri4hrsM https://t.co/hd06xuXBol",None,None,None,None,None,10,2,Moon Shot Bot,Mare Tranquilitatis,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/197Ri4hrsM', 'expanded_url': 'https://www.flickr.com/photos/projectapolloarchive/21462425598', 'display_url': 'flickr.com/photos/project…', 'indices': [69, 92]}], 'media': [{'id': 1309891746508218368, 'id_str': '1309891746508218368', 'indices': [93, 116], 'media_url': 'http://pbs.twimg.com/media/Ei2rmnTWoAAiAk2.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Ei2rmnTWoAAiAk2.jpg', 'url': 'https://t.co/hd06xuXBol', 'display_url': 'pic.twitter.com/hd06xuXBol', 'expanded_url': 'https://twitter.com/moonshotbot/status/1309891749054218242/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 2048, 'h': 2048, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 1200, 'resize': 'fit'}, 'small': {'w': 680, 'h': 680, 'resize': 'fit'}}}]}",4112,False,1,False,Moon Shot Bot,False,False,en,"Tweeting pics from the Project Apollo Archive, four times a day. Not affiliated with the Project Apollo Archive. // a bot by @tinysubversions",False,moonshotbot,7576,False,False
