id_no,tweet_id,tweet_created_at,tweet_text,in_reply to status_id,in_reply_to_screen_name,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,favorite_count,retweet_count,source,user_location,entities,followers_count,foliowing,friends_count,follow_request_sent,user_name,user_protected,user-verified,lang,user_description,geo_enabled,user_screen_name,user_statuses_count,tweet_truncated,tweet_is_quote_status
195,1304087576035368967,2020-09-10 16:01:21,"I'm a 30 year old, college-educated, white woman from UT.

I'm a very conservative Republican who opposes the Clean Air Act, opposes raising the min. wage, sometimes opposes abortion, and supports deporting illegal immigrants. 
                    
I voted Evan McMullin in 2016.",None,None,None,None,None,2,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
196,1304072436753862657,2020-09-10 15:01:12,"I'm a 65 year old, non-college-educated, white man from PA.

I'm a conservative Republican who sometimes opposes abortion, supports raising the min. wage, supports concealed-carry, and opposes mandatory minimums. 
                    
I voted Donald Trump in 2016.",None,None,None,None,None,2,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
197,1303830843861893120,2020-09-09 23:01:11,"I'm a 28 year old, non-college-educated, white woman from FL.

I'm a liberal Democrat who opposes deporting illegal immigrants, supports concealed-carry, supports raising the min. wage, and always supports abortion. 
                    
I didn't vote in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
198,1303815743645995008,2020-09-09 22:01:11,"I'm a 72 year old, non-college-educated, white woman from MI.

I'm a moderate Independent who opposes the ACA, sometimes opposes abortion, opposes concealed-carry, and opposes raising the min. wage. 
                    
I voted another candidate in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
199,1303800643065384973,2020-09-09 21:01:11,"I'm a 80 year old, non-college-educated, Hispanic woman from FL.

I'm a conservative Republican who supports mandatory minimums, supports concealed-carry, opposes the ACA, and opposes raising the min. wage. 
                    
I voted Donald Trump in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
200,1303785547064893440,2020-09-09 20:01:12,"I'm a 38 year old, non-college-educated, white woman from PA.

I'm a moderate Democrat who supports concealed-carry, sometimes opposes abortion, opposes the ACA, and opposes the Clean Air Act. 
                    
I didn't vote in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
201,1303770446937165825,2020-09-09 19:01:12,"I'm a 70 year old, non-college-educated, white man from PA.

I'm a conservative Democrat who supports deporting illegal immigrants, opposes raising the min. wage, opposes the Clean Air Act, and sometimes opposes abortion. 
                    
I didn't vote in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
202,1303755346830331906,2020-09-09 18:01:11,"I'm a 52 year old, non-college-educated, black woman from TX.

I'm a moderate Democrat who opposes concealed-carry, always supports abortion, supports raising the min. wage, and supports the Clean Air Act. 
                    
I voted Hillary Clinton in 2016.",None,None,None,None,None,2,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
203,1303740246337753088,2020-09-09 17:01:11,"I'm a 54 year old, non-college-educated, black man from NY.

I'm a very conservative Democrat who supports the ACA, supports deporting illegal immigrants, opposes mandatory minimums, and sometimes opposes abortion. 
                    
I didn't vote in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
204,1303725188312309760,2020-09-09 16:01:21,"I'm a 56 year old, college-educated, white man from KY.

I'm a conservative Republican who always supports abortion, supports raising the min. wage, supports mandatory minimums, and opposes concealed-carry. 
                    
I voted Donald Trump in 2016.",None,None,None,None,None,0,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
205,1303710048795996161,2020-09-09 15:01:12,"I'm a 42 year old, non-college-educated, white man from NC.

I'm a moderate Independent who supports the Clean Air Act, sometimes opposes abortion, supports mandatory minimums, and supports the ACA. 
                    
I voted Donald Trump in 2016.",None,None,None,None,None,0,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
206,1303468455618895877,2020-09-08 23:01:11,"I'm a 80 year old, non-college-educated, white woman from KY.

I'm a moderate Democrat who supports raising the min. wage, supports the Clean Air Act, opposes mandatory minimums, and always supports abortion. 
                    
I didn't vote in 2016.",None,None,None,None,None,0,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
207,1303453355591839747,2020-09-08 22:01:11,"I'm a 47 year old, non-college-educated, white woman from NY.

I'm a moderate Republican who supports raising the min. wage, supports deporting illegal immigrants, supports mandatory minimums, and opposes the ACA. 
                    
I voted Donald Trump in 2016.",None,None,None,None,None,0,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
208,1303438255405379585,2020-09-08 21:01:11,"I'm a 32 year old, college-educated, white man from VA.

I'm a liberal Democrat who opposes deporting illegal immigrants, always supports abortion, supports mandatory minimums, and supports the Clean Air Act. 
                    
I didn't vote in 2016.",None,None,None,None,None,4,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
209,1303423159111217153,2020-09-08 20:01:12,"I'm a 32 year old, college-educated, white woman from NY.

I'm a liberal Democrat who always supports abortion, supports mandatory minimums, supports the ACA, and opposes concealed-carry. 
                    
I voted Hillary Clinton in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
210,1303408058941534208,2020-09-08 19:01:12,"I'm a 49 year old, non-college-educated, black woman from GA.

I'm a conservative Democrat who opposes mandatory minimums, opposes deporting illegal immigrants, opposes the ACA, and supports raising the min. wage. 
                    
I didn't vote in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
211,1303408058941534208,2020-09-08 19:01:12,"I'm a 49 year old, non-college-educated, black woman from GA.

I'm a conservative Democrat who opposes mandatory minimums, opposes deporting illegal immigrants, opposes the ACA, and supports raising the min. wage. 
                    
I didn't vote in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
212,1303392958364950528,2020-09-08 18:01:11,"I'm a 71 year old, non-college-educated, white woman from GA.

I'm a conservative Republican who opposes mandatory minimums, opposes raising the min. wage, supports deporting illegal immigrants, and supports concealed-carry. 
                    
I didn't vote in 2016.",None,None,None,None,None,0,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
213,1303377858367238154,2020-09-08 17:01:11,"I'm a 40 year old, college-educated, mixed race man from FL.

I'm a conservative Republican who sometimes opposes abortion, supports concealed-carry, opposes the ACA, and opposes raising the min. wage. 
                    
I didn't vote in 2016.",None,None,None,None,None,0,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
214,1303362800245510144,2020-09-08 16:01:21,"I'm a 33 year old, college-educated, white woman from DC.

I'm a very liberal Democrat who always supports abortion, supports the Clean Air Act, opposes concealed-carry, and supports raising the min. wage. 
                    
I voted Hillary Clinton in 2016.",None,None,None,None,None,2,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
215,1303347661089767424,2020-09-08 15:01:12,"I'm a 34 year old, college-educated, black woman from FL.

I'm a moderate Democrat who opposes mandatory minimums, supports the ACA, opposes deporting illegal immigrants, and supports the Clean Air Act. 
                    
I voted Hillary Clinton in 2016.",None,None,None,None,None,2,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
216,1303106068525002752,2020-09-07 23:01:11,"I'm a 43 year old, non-college-educated, white woman from OH.

I'm a moderate Democrat who supports the ACA, supports the Clean Air Act, always supports abortion, and supports raising the min. wage. 
                    
I voted Hillary Clinton in 2016.",None,None,None,None,None,2,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
217,1303090968317571074,2020-09-07 22:01:11,"I'm a 32 year old, non-college-educated, Hispanic man from CA.

I'm a liberal Democrat who opposes deporting illegal immigrants, supports raising the min. wage, opposes the ACA, and opposes concealed-carry. 
                    
I didn't vote in 2016.",None,None,None,None,None,3,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
218,1303075867988553729,2020-09-07 21:01:11,"I'm a 26 year old, non-college-educated, white woman from MI.

I'm a conservative Republican who opposes mandatory minimums, sometimes opposes abortion, opposes the ACA, and supports deporting illegal immigrants. 
                    
I didn't vote in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
219,1303060767995031552,2020-09-07 20:01:11,"I'm a 49 year old, non-college-educated, white woman from RI.

I'm a very conservative Republican who supports concealed-carry, opposes mandatory minimums, supports the Clean Air Act, and supports the ACA. 
                    
I didn't vote in 2016.",None,None,None,None,None,0,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
220,1303045668022431744,2020-09-07 19:01:11,"I'm a 33 year old, non-college-educated, black woman from MO.

I'm a moderate Democrat who supports the ACA, opposes deporting illegal immigrants, supports the Clean Air Act, and supports raising the min. wage. 
                    
I didn't vote in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
221,1303030571950637058,2020-09-07 18:01:12,"I'm a 36 year old, college-educated, white man from CO.

I'm a liberal Democrat who supports deporting illegal immigrants, opposes mandatory minimums, supports the Clean Air Act, and always supports abortion. 
                    
I didn't vote in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
222,1303015471260684288,2020-09-07 17:01:11,"I'm a 48 year old, non-college-educated, Hispanic man from CA.

I'm a very conservative Democrat who supports mandatory minimums, opposes raising the min. wage, always supports abortion, and opposes deporting illegal immigrants. 
                    
I didn't vote in 2016.",None,None,None,None,None,2,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
223,1303000408684670981,2020-09-07 16:01:20,"I'm a 62 year old, college-educated, white man from NJ.

I'm a moderate Republican who supports deporting illegal immigrants, opposes the ACA, opposes the Clean Air Act, and opposes mandatory minimums. 
                    
I voted Donald Trump in 2016.",None,None,None,None,None,2,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
224,1302985273408618504,2020-09-07 15:01:12,"I'm a 35 year old, non-college-educated, white man from WA.

I'm a conservative Republican who sometimes opposes abortion, opposes the ACA, opposes concealed-carry, and opposes raising the min. wage. 
                    
I didn't vote in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
225,1302743681531891713,2020-09-06 23:01:12,"I'm a 80 year old, college-educated, white woman from CA.

I'm a moderate Democrat who supports the ACA, opposes mandatory minimums, always supports abortion, and opposes the Clean Air Act. 
                    
I didn't vote in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
226,1302728581517373440,2020-09-06 22:01:12,"I'm a 70 year old, non-college-educated, white man from OH.

I'm a liberal Democrat who supports raising the min. wage, always supports abortion, opposes mandatory minimums, and supports the ACA. 
                    
I didn't vote in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
227,1302713480601120769,2020-09-06 21:01:11,"I'm a 54 year old, non-college-educated, white woman from CA.

I'm a moderate Republican who opposes raising the min. wage, supports deporting illegal immigrants, always supports abortion, and opposes the ACA. 
                    
I voted Hillary Clinton in 2016.",None,None,None,None,None,4,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
228,1302698380741750785,2020-09-06 20:01:11,"I'm a 27 year old, non-college-educated, white man from MN.

I'm a liberal Democrat who supports the ACA, supports raising the min. wage, opposes concealed-carry, and opposes mandatory minimums. 
                    
I didn't vote in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
229,1302683280261763074,2020-09-06 19:01:11,"I'm a 66 year old, non-college-educated, white woman from MO.

I'm a moderate Independent who opposes the ACA, supports deporting illegal immigrants, supports raising the min. wage, and opposes concealed-carry. 
                    
I voted Gary Johnson in 2016.",None,None,None,None,None,0,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
230,1302668184395362306,2020-09-06 18:01:12,"I'm a 33 year old, college-educated, white man from MN.

I'm a very liberal Democrat who opposes concealed-carry, supports the ACA, supports the Clean Air Act, and opposes mandatory minimums. 
                    
I didn't vote in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
231,1302668184395362306,2020-09-06 18:01:12,"I'm a 33 year old, college-educated, white man from MN.

I'm a very liberal Democrat who opposes concealed-carry, supports the ACA, supports the Clean Air Act, and opposes mandatory minimums. 
                    
I didn't vote in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
232,1302653084196274178,2020-09-06 17:01:12,"I'm a 23 year old, non-college-educated, white man from NH.

I'm a conservative Republican who sometimes opposes abortion, opposes the Clean Air Act, opposes deporting illegal immigrants, and supports concealed-carry. 
                    
I didn't vote in 2016.",None,None,None,None,None,2,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
233,1302638022035410944,2020-09-06 16:01:20,"I'm a 30 year old, college-educated, white woman from NY.

I'm a liberal Democrat who supports the Clean Air Act, supports deporting illegal immigrants, opposes concealed-carry, and supports the ACA. 
                    
I didn't vote in 2016.",None,None,None,None,None,2,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
234,1302622882539941889,2020-09-06 15:01:11,"I'm a 25 year old, college-educated, white man from WI.

I'm a moderate Independent who opposes the ACA, supports concealed-carry, supports mandatory minimums, and opposes raising the min. wage. 
                    
I didn't vote in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
235,1302381291040575494,2020-09-05 23:01:11,"I'm a 53 year old, non-college-educated, white woman from WA.

I'm a moderate Republican who supports the ACA, opposes concealed-carry, supports mandatory minimums, and supports raising the min. wage. 
                    
I voted Donald Trump in 2016.",None,None,None,None,None,2,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
236,1302366194935136258,2020-09-05 22:01:12,"I'm a 28 year old, non-college-educated, white man from UT.

I'm a moderate Republican who opposes the Clean Air Act, opposes deporting illegal immigrants, opposes raising the min. wage, and always supports abortion. 
                    
I voted Donald Trump in 2016.",None,None,None,None,None,2,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
237,1302351094333480960,2020-09-05 21:01:12,"I'm a 56 year old, non-college-educated, white man from PA.

I'm a moderate Republican who supports raising the min. wage, supports concealed-carry, opposes the ACA, and always supports abortion. 
                    
I voted Donald Trump in 2016.",None,None,None,None,None,0,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
238,1302335994163793922,2020-09-05 20:01:11,"I'm a 23 year old, non-college-educated, white man from NH.

I'm a conservative Republican who opposes raising the min. wage, supports concealed-carry, sometimes opposes abortion, and opposes the ACA. 
                    
I didn't vote in 2016.",None,None,None,None,None,0,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
239,1302320893767680000,2020-09-05 19:01:11,"I'm a 25 year old, non-college-educated, Hispanic man from CA.

I'm a moderate Democrat who supports the Clean Air Act, opposes mandatory minimums, always supports abortion, and supports concealed-carry. 
                    
I didn't vote in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
240,1302305793606381573,2020-09-05 18:01:11,"I'm a 20 year old, non-college-educated, white woman from WA.

I'm a very liberal Democrat who supports raising the min. wage, supports the ACA, opposes concealed-carry, and opposes deporting illegal immigrants. 
                    
I didn't vote in 2016.",None,None,None,None,None,0,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
241,1302290697593204739,2020-09-05 17:01:12,"I'm a 32 year old, college-educated, white woman from MN.

I'm a moderate Independent who supports raising the min. wage, supports the Clean Air Act, opposes mandatory minimums, and supports the ACA. 
                    
I voted Jill Stein in 2016.",None,None,None,None,None,1,0,American Voter,United States of America,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",7529,False,2,False,American Voter Bot ??,False,False,en,"Tweeting a profile of public opinion one (yes, very real) American Voter at a time. Created by @gelliottmorris & @a_agadjanian. Data: https://t.co/a3g4k8zHHL",False,American__Voter,9830,False,False
